,doc_url,doc_content,doc_writer,doc_datetime,like_count,source,customer_id,request_seq,pub_year,pub_month,pub_day,pub_time,relation_name,keyword
1,https://www.instagram.com/p/https://www.instagram.com/p/BSUeLzihkdc,"😄겨울잠에서 깨어난 다람쥐,딱딱딱딱 딱따구리,개울가에 개구리알도 보고...오늘의 하이라이트는 #수달 !!!동물원에서가 아닌 야생에서 만난 수달에울셋은 놀라움과 반가움😮🤗..#봄에산을찾는재미#생태계관찰산행 🐿🦋🐞🌱#수달#깃대종#멸종위기#천연기념물#야호맘추천🌎#리틀홈 🏠#Cprogram 👩🏻‍💻#무등산#무등산국립공원#국립공원#광주여행#광역시투어🚙#전남#광주#박가네_광주👪#20170331 ",vitamin_bbo,2017-04-01T07:49:54,55,인스타그램,test,11713,2017,04,01,54,documents,깃대종
2,https://www.instagram.com/p/https://www.instagram.com/p/BSaswrZge5Q,#무등산 #무등산국립공원 #깃대종 #털조장나무 #개화 #야생화 #4월은무등산으로 ,mudeungsannationalpark,2017-04-03T17:52:43,21,인스타그램,test,11713,2017,04,03,43,documents,깃대종
3,https://www.instagram.com/p/https://www.instagram.com/p/BS8sriuljOO,사진 옆으로 밀어보기👆🏼🦎🦎🦎무등산 국립공원에서 만난 야생 수달에 이어계룡산 국립공원에서 생전 처음 보는 #도룡뇽알울삼대 눈 휘둥글 👀👀👀..#이것이진정한자연관찰🔎#봄산행의수확#이끼도룡뇽#도룡뇽#깃대종#올챙이#개울가에올챙이한마리🎶#야호맘추천🌎#리틀홈 🏠#Cprogram 👩🏻‍💻#국립공원#계룡산국립공원#계룡산#수통골#대전여행#광역시투어🚙#충남#대전#박가네_대전👪#20170414 ,vitamin_bbo,2017-04-16T22:46:12,48,인스타그램,test,11713,2017,04,16,12,documents,깃대종
4,https://www.instagram.com/p/https://www.instagram.com/p/BURMldnFU50,사냥꾼의 총 한 발에 허무하게 사라진멸종위기 야생생물 1급 황새의 이야기#황새야 #행복하자 #아프지말고#한반도 #생태계 #깃대종#LG상록재단 #황새 #복원사업#LG #자연보호 #LG와함께 ,lgtalks,2017-05-19T18:21:11,0,인스타그램,test,11713,2017,05,19,11,documents,깃대종
5,https://www.instagram.com/p/https://www.instagram.com/p/BVoK6-YgvmU,.더운데 재밌는걸😎#국립공원50주년기념행사 #국립공원3050 #광화문광장 #귀여웡 #더웡 #평촌마을 #무등산국립공원 #깃대종 #수달 #달콩이가제일 #귀엽다구😘 #사랑해국립공원 ,yeons.u_u,2017-06-22T13:00:35,13,인스타그램,test,11713,2017,06,22,35,documents,깃대종
6,https://www.instagram.com/p/https://www.instagram.com/p/BWU53VBFRPP,한려해상국립공원에는 깃대종(Flag species)으로 팔색조와 거머리말한산도 제승당 앞바다에 무성히 자라는 거머리말군락지#통영시티투어 #통영 #깃대종 ,tycitytour,2017-07-09T21:57:21,4,인스타그램,test,11713,2017,07,09,21,documents,깃대종
7,https://www.instagram.com/p/https://www.instagram.com/p/BZb3HflgGsm,#국립공원콕콕 #고마워국립공원 #월악산국립공원 #knps #국립공원관리공단 #iphone7 #conservation #명승지 #보전 #깃대종 #영봉 #덕주사마애불 #덕주사 #정상에서 ,quarantine49,2017-09-25T04:22:13,20,인스타그램,test,11713,2017,09,25,13,documents,깃대종
8,https://www.instagram.com/p/https://www.instagram.com/p/BaaYFztgtn6,20171018 국립공원기념주화ᆞᆞ09월에 신청 및 1.7 : 1 경쟁율을 뚫고 당첨된 기념주화가 사무실로 배달되었습니다. 세트로 구성된 주화는 나름 퀄리티를 자랑하며~~~ ᆞᆞ전면에는 지리산과 북한산의 전경이 도안되어 있으며 뒷면에는 깃대종인 지리산국립공원의 반달가슴곰과 히어리 북한산국립공원의 오색딱따구리와 산개나리가 도안되어있습니다.ᆞ#산스타그램 #등산스타그램 #국립공원 #기념주화 #한국은행 #조페공사 #국립공원기념주화 #지리산 #북한산 #지리산국립공원 #북한산국립공원 #반달가슴곰 #히어리 #오색딱따구리 #산개나리 #깃대종 ,skyhi2030,2017-10-19T11:03:15,130,인스타그램,test,11713,2017,10,19,15,documents,깃대종
9,https://www.instagram.com/p/https://www.instagram.com/p/BbL3_OBAHgC,#17F/W #잇템!#여우 #인형 #목베개#소백산 #국립공원 #깃대종#종복원기술원 #베어샵#중부복원센터 #여우복원사업#핵 #귀요미#인형한테 #홀림#멸종위기야생동물복원심포지엄 ,gonna_bro,2017-11-07T16:24:46,100,인스타그램,test,11713,2017,11,07,46,documents,깃대종
10,https://www.instagram.com/p/https://www.instagram.com/p/BeokpoyDepo,"태백산 눈축제가 진행중입니다😉태백산국립공원과 황지연못, 365세이프타운 등 시내일원에서 펼쳐지는 이번 축제!😀.1월 19일부터 2월 11일까지 진행되는데요.태백시에서 주최하는 이번 축제에 국립공원에서도 체험부스로 참여하였답니다😄.태백산의 깃대종으로 선정된 주목과 열목어를 알리기 위해'매직페이퍼 태백산 깃대종 만들기'체험 프로그램을 운영하고 있습니다..많은 분들의 관심 부탁드립니다😆.#태백산국립공원 #태백산눈축제#체험부스 #깃대종 #눈축제#국립공원 ",taebaek0822,2018-02-01T09:27:57,8,인스타그램,test,11713,2018,02,01,57,documents,깃대종
